species,date,geartype,sex,inches,grams,age,agestruct
BG,4/28/1999,BOOM SHOCKER,NA,0.9,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1,0,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.1,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.1,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.1,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.1,0,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.1,NA,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.2,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.2,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.2,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.2,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.2,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.2,0,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.2,0,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.2,0,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.2,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.2,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.2,NA,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.2,NA,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.3,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.3,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.3,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.3,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.3,0,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.3,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.3,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.3,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.3,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.3,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.3,NA,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.4,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.4,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.4,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.4,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.4,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.4,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.4,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.4,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.4,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.4,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.4,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.4,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.4,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.4,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.4,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.4,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.4,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.4,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.4,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.4,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.4,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.4,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.4,NA,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.5,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.5,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.5,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.5,0,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.5,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.5,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.5,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.5,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.5,0,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.5,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.5,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.5,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.5,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.5,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.5,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.5,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.5,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.5,NA,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,0,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.6,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.6,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.6,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.6,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.6,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.6,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.6,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.6,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.6,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.6,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.6,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.6,NA,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.7,0,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.7,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.7,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.7,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.7,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.7,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.7,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.7,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.7,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.7,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.7,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.7,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.7,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.7,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.7,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.8,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.8,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.8,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.8,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.8,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.8,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.8,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.8,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.8,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.9,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.9,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.9,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.9,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.9,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.9,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.9,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.9,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.9,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.9,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.9,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.9,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.9,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.9,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,1.9,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.9,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.9,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.9,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,1.9,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2,0,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2,3,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.1,0,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.1,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.1,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.1,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.1,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.1,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.1,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.1,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.1,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.1,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.1,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.1,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.1,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.1,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.1,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.1,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.1,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.1,3,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.1,3,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.1,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.1,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.1,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.2,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.2,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.2,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.2,1,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.2,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.2,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.2,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.2,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.2,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.2,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.2,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.2,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.2,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.2,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.2,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.2,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.2,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.2,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.3,1,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.3,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.3,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.3,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.3,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.3,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.3,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.3,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.3,3,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.3,3,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.3,3,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.3,3,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.3,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.3,4,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.3,4,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.3,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.4,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.4,2,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.4,2,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.4,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.4,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.4,3,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.4,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.4,4,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.4,4,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.4,4,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.4,4,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.4,4,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.4,9,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.5,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.5,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.5,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.5,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.5,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.5,4,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.5,4,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.5,4,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.5,4,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.5,4,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.5,4,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.5,4,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.5,5,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.5,5,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.5,5,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.5,5,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.6,3,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.6,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.6,4,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.6,4,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.6,4,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.6,4,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.6,4,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.6,4,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.6,5,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.6,5,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.6,5,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.6,5,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.6,5,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.6,6,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.6,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.6,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.7,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.7,3,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.7,4,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.7,4,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.7,5,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.7,5,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.7,6,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.8,5,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.8,5,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.8,5,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.8,5,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.8,5,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.8,6,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.8,6,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.8,NA,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.9,4,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.9,5,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.9,5,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.9,5,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.9,5,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.9,6,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.9,6,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,2.9,6,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.9,6,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,2.9,7,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3,5,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3,6,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3,6,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3,7,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3,7,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,3,7,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,3,8,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,3,8,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.1,7,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.1,7,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.1,7,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.1,7,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,3.1,7,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,3.1,7,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,3.1,7,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.2,8,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.2,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.3,8,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,3.3,8,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.3,10,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.3,10,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.3,11,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.3,14,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.3,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.3,NA,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,3.4,7,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.4,9,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.4,10,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.4,11,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.4,11,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,3.4,11,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,3.4,12,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.4,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.4,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.5,11,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.5,12,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.5,12,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,3.5,12,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.5,14,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.5,NA,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,3.6,11,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.6,12,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.6,12,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,3.6,12,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,3.6,12,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,3.6,13,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.6,15,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,3.6,15,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,3.6,NA,NA,NA
