species,date,geartype,sex,inches,grams,age,agestruct
BG,4/1/1999,FYKE NET,NA,6.1,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.1,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.1,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.1,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.1,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,6.1,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,6.2,63,NA,NA
BG,4/1/1999,FYKE NET,NA,6.2,65,4,SCALE
BG,4/1/1999,FYKE NET,NA,6.2,66,NA,NA
BG,4/1/1999,FYKE NET,NA,6.2,67,4,NA
BG,4/2/1999,FYKE NET,NA,6.2,68,8,SCALE
BG,4/6/1999,FYKE NET,NA,6.2,70,NA,NA
BG,4/2/1999,FYKE NET,NA,6.2,73,7,SCALE
BG,3/31/1999,FYKE NET,NA,6.2,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.2,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.2,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.2,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.3,74,5,SCALE
BG,4/15/1999,BOOM SHOCKER,NA,6.3,77,NA,NA
BG,4/6/1999,FYKE NET,NA,6.3,78,4,SCALE
BG,4/2/1999,FYKE NET,NA,6.3,79,3,SCALE
BG,4/15/1999,BOOM SHOCKER,NA,6.3,79,NA,NA
BG,3/31/1999,FYKE NET,NA,6.3,NA,NA,NA
BG,3/31/1999,FYKE NET,NA,6.3,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.3,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,6.3,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,6.3,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,6.4,66,NA,NA
BG,4/2/1999,FYKE NET,NA,6.4,75,4,SCALE
BG,4/15/1999,BOOM SHOCKER,NA,6.4,76,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,6.4,77,NA,NA
BG,4/7/1999,FYKE NET,NA,6.4,78,4,SCALE
BG,3/31/1999,FYKE NET,NA,6.4,82,NA,NA
BG,4/7/1999,FYKE NET,NA,6.4,83,4,SCALE
BG,4/6/1999,FYKE NET,NA,6.4,84,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,6.4,85,NA,NA
BG,4/5/1999,FYKE NET,NA,6.4,91,NA,NA
BG,3/31/1999,FYKE NET,NA,6.4,92,4,SCALE
BG,4/5/1999,FYKE NET,NA,6.4,98,NA,NA
BG,3/31/1999,FYKE NET,NA,6.4,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.4,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,6.4,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.5,71,4,SCALE
BG,4/2/1999,FYKE NET,NA,6.5,75,4,SCALE
BG,4/2/1999,FYKE NET,NA,6.5,81,4,SCALE
BG,4/7/1999,FYKE NET,NA,6.5,82,NA,NA
BG,3/31/1999,FYKE NET,NA,6.5,83,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,6.5,83,NA,NA
BG,3/31/1999,FYKE NET,NA,6.5,84,4,SCALE
BG,4/2/1999,FYKE NET,NA,6.5,85,4,SCALE
BG,4/5/1999,FYKE NET,NA,6.5,91,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,6.5,94,NA,NA
BG,4/1/1999,FYKE NET,NA,6.5,106,5,SCALE
BG,3/31/1999,FYKE NET,NA,6.5,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.5,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.5,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,6.6,70,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,6.6,81,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,6.6,82,NA,NA
BG,4/5/1999,FYKE NET,NA,6.6,84,NA,NA
BG,4/7/1999,FYKE NET,NA,6.6,86,NA,NA
BG,4/1/1999,FYKE NET,NA,6.6,87,4,NA
BG,4/2/1999,FYKE NET,NA,6.6,89,4,SCALE
BG,4/7/1999,FYKE NET,NA,6.6,89,NA,NA
BG,4/7/1999,FYKE NET,NA,6.6,89,NA,NA
BG,4/5/1999,FYKE NET,NA,6.6,91,NA,NA
BG,4/1/1999,FYKE NET,NA,6.6,94,3,SCALE
BG,3/31/1999,FYKE NET,NA,6.6,96,3,SCALE
BG,4/7/1999,FYKE NET,NA,6.6,101,NA,NA
BG,3/31/1999,FYKE NET,NA,6.6,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.6,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.6,NA,NA,NA
BG,3/31/1999,FYKE NET,NA,6.7,80,NA,NA
BG,4/1/1999,FYKE NET,NA,6.7,80,4,NA
BG,4/5/1999,FYKE NET,NA,6.7,81,NA,NA
BG,4/2/1999,FYKE NET,NA,6.7,82,3,SCALE
BG,4/1/1999,FYKE NET,NA,6.7,86,3,SCALE
BG,4/7/1999,FYKE NET,NA,6.7,86,NA,NA
BG,4/1/1999,FYKE NET,NA,6.7,87,4,SCALE
BG,4/1/1999,FYKE NET,NA,6.7,89,4,SCALE
BG,4/2/1999,FYKE NET,NA,6.7,89,4,SCALE
BG,4/1/1999,FYKE NET,NA,6.7,92,4,SCALE
BG,4/15/1999,BOOM SHOCKER,NA,6.7,92,NA,NA
BG,4/1/1999,FYKE NET,NA,6.7,94,6,SCALE
BG,4/2/1999,FYKE NET,NA,6.7,95,4,SCALE
BG,4/15/1999,BOOM SHOCKER,NA,6.7,97,NA,NA
BG,4/5/1999,FYKE NET,NA,6.7,107,NA,NA
BG,4/5/1999,FYKE NET,NA,6.7,110,NA,NA
BG,3/31/1999,FYKE NET,NA,6.7,NA,NA,NA
BG,3/31/1999,FYKE NET,NA,6.7,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.7,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.7,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.7,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.7,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,6.7,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,6.7,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,6.8,89,4,SCALE
BG,4/15/1999,BOOM SHOCKER,NA,6.8,93,NA,NA
BG,3/31/1999,FYKE NET,NA,6.8,94,NA,NA
BG,4/2/1999,FYKE NET,NA,6.8,94,4,SCALE
BG,4/1/1999,FYKE NET,NA,6.8,95,4,SCALE
BG,3/31/1999,FYKE NET,NA,6.8,96,NA,NA
BG,4/1/1999,FYKE NET,NA,6.8,96,4,SCALE
BG,4/2/1999,FYKE NET,NA,6.8,97,4,SCALE
BG,4/5/1999,FYKE NET,NA,6.8,97,NA,NA
BG,4/5/1999,FYKE NET,NA,6.8,97,NA,NA
BG,4/7/1999,FYKE NET,NA,6.8,97,NA,NA
BG,4/7/1999,FYKE NET,NA,6.8,102,NA,NA
BG,3/31/1999,FYKE NET,NA,6.8,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.8,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.8,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.8,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,6.9,90,4,SCALE
BG,4/1/1999,FYKE NET,NA,6.9,93,4,SCALE
BG,4/1/1999,FYKE NET,NA,6.9,94,4,SCALE
BG,4/2/1999,FYKE NET,NA,6.9,98,4,SCALE
BG,4/2/1999,FYKE NET,NA,6.9,98,6,SCALE
BG,4/1/1999,FYKE NET,NA,6.9,102,4,SCALE
BG,4/7/1999,FYKE NET,NA,6.9,102,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,6.9,103,NA,NA
BG,4/5/1999,FYKE NET,NA,6.9,104,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,6.9,110,NA,NA
BG,4/5/1999,FYKE NET,NA,6.9,118,NA,NA
BG,4/5/1999,FYKE NET,NA,6.9,119,NA,NA
BG,3/31/1999,FYKE NET,NA,6.9,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.9,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.9,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,6.9,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,6.9,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,6.9,NA,NA,NA
BG,3/31/1999,FYKE NET,NA,7,94,5,SCALE
BG,4/1/1999,FYKE NET,NA,7,97,4,SCALE
BG,4/15/1999,BOOM SHOCKER,NA,7,103,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,7,103,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,7,107,NA,NA
BG,4/2/1999,FYKE NET,NA,7,109,4,SCALE
BG,4/28/1999,BOOM SHOCKER,NA,7,109,NA,NA
BG,4/2/1999,FYKE NET,NA,7,110,NA,NA
BG,4/1/1999,FYKE NET,NA,7,116,5,SCALE
BG,4/28/1999,BOOM SHOCKER,NA,7,121,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,7,124,NA,NA
BG,3/31/1999,FYKE NET,NA,7,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,7.1,101,7,SCALE
BG,4/1/1999,FYKE NET,NA,7.1,102,4,SCALE
BG,4/2/1999,FYKE NET,NA,7.1,109,4,SCALE
BG,4/1/1999,FYKE NET,NA,7.1,111,4,SCALE
BG,3/31/1999,FYKE NET,NA,7.1,112,5,SCALE
BG,4/2/1999,FYKE NET,NA,7.1,114,5,SCALE
BG,4/7/1999,FYKE NET,NA,7.1,118,NA,NA
BG,4/2/1999,FYKE NET,NA,7.1,128,4,SCALE
BG,4/1/1999,FYKE NET,NA,7.1,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.1,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.1,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.1,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,7.1,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,7.1,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,7.1,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.2,105,4,SCALE
BG,4/1/1999,FYKE NET,NA,7.2,113,4,SCALE
BG,4/1/1999,FYKE NET,NA,7.2,120,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,7.2,120,NA,NA
BG,4/6/1999,FYKE NET,NA,7.2,122,NA,NA
BG,4/5/1999,FYKE NET,NA,7.2,123,NA,NA
BG,4/1/1999,FYKE NET,NA,7.2,125,4,SCALE
BG,4/15/1999,BOOM SHOCKER,NA,7.2,127,NA,NA
BG,4/7/1999,FYKE NET,NA,7.2,134,NA,NA
BG,4/6/1999,FYKE NET,NA,7.2,135,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,7.2,140,NA,NA
BG,4/1/1999,FYKE NET,NA,7.2,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.2,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.2,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.2,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.2,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,7.2,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,7.3,103,7,SCALE
BG,4/15/1999,BOOM SHOCKER,NA,7.3,109,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,7.3,112,NA,NA
BG,4/2/1999,FYKE NET,NA,7.3,126,4,SCALE
BG,4/2/1999,FYKE NET,NA,7.3,131,4,SCALE
BG,4/5/1999,FYKE NET,NA,7.3,135,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,7.3,139,NA,NA
BG,4/5/1999,FYKE NET,NA,7.3,144,NA,NA
BG,3/31/1999,FYKE NET,NA,7.3,NA,NA,NA
BG,3/31/1999,FYKE NET,NA,7.3,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.3,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.3,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.3,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.3,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.3,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.3,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.3,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,7.3,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,7.3,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,7.3,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.4,112,4,SCALE
BG,4/2/1999,FYKE NET,NA,7.4,124,5,SCALE
BG,4/15/1999,BOOM SHOCKER,NA,7.4,124,NA,NA
BG,4/7/1999,FYKE NET,NA,7.4,128,NA,NA
BG,4/1/1999,FYKE NET,NA,7.4,129,4,SCALE
BG,4/5/1999,FYKE NET,NA,7.4,129,NA,NA
BG,4/7/1999,FYKE NET,NA,7.4,129,NA,NA
BG,3/31/1999,FYKE NET,NA,7.4,130,5,SCALE
BG,4/7/1999,FYKE NET,NA,7.4,133,NA,NA
BG,4/2/1999,FYKE NET,NA,7.4,134,4,SCALE
BG,4/6/1999,FYKE NET,NA,7.4,139,NA,NA
BG,4/5/1999,FYKE NET,NA,7.4,140,NA,NA
BG,3/31/1999,FYKE NET,NA,7.4,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.4,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.4,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.4,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.4,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.4,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.4,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,7.4,NA,NA,NA
BG,3/31/1999,FYKE NET,NA,7.5,124,6,SCALE
BG,4/2/1999,FYKE NET,NA,7.5,134,NA,NA
BG,4/5/1999,FYKE NET,NA,7.5,135,NA,NA
BG,4/6/1999,FYKE NET,NA,7.5,136,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,7.5,139,NA,NA
BG,4/6/1999,FYKE NET,NA,7.5,142,NA,NA
BG,4/28/1999,BOOM SHOCKER,NA,7.5,148,NA,NA
BG,4/1/1999,FYKE NET,NA,7.5,151,5,SCALE
BG,4/1/1999,FYKE NET,NA,7.5,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.5,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.5,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.5,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,7.5,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,7.5,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.57,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,7.6,132,NA,NA
BG,3/31/1999,FYKE NET,NA,7.6,134,6,SCALE
BG,4/1/1999,FYKE NET,NA,7.6,134,7,NA
BG,3/31/1999,FYKE NET,NA,7.6,135,5,SCALE
BG,4/1/1999,FYKE NET,NA,7.6,140,8,SCALE
BG,3/31/1999,FYKE NET,NA,7.6,144,5,SCALE
BG,4/6/1999,FYKE NET,NA,7.6,147,NA,NA
BG,4/7/1999,FYKE NET,NA,7.6,148,NA,NA
BG,4/6/1999,FYKE NET,NA,7.6,154,NA,NA
BG,3/31/1999,FYKE NET,NA,7.6,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.6,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.6,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.6,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.6,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.6,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,7.6,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,7.6,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,7.6,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,7.6,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,7.7,112,NA,NA
BG,4/6/1999,FYKE NET,NA,7.7,135,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,7.7,135,NA,NA
BG,3/31/1999,FYKE NET,NA,7.7,138,6,SCALE
BG,3/31/1999,FYKE NET,NA,7.7,141,6,SCALE
BG,4/1/1999,FYKE NET,NA,7.7,142,NA,NA
BG,3/31/1999,FYKE NET,NA,7.7,148,8,SCALE
BG,4/6/1999,FYKE NET,NA,7.7,153,NA,NA
BG,3/31/1999,FYKE NET,NA,7.7,154,4,SCALE
BG,4/15/1999,BOOM SHOCKER,NA,7.7,155,NA,NA
BG,3/31/1999,FYKE NET,NA,7.7,173,5,SCALE
BG,4/1/1999,FYKE NET,NA,7.7,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.7,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,7.7,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,7.7,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,7.7,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.8,139,6,SCALE
BG,4/6/1999,FYKE NET,NA,7.8,144,NA,NA
BG,3/31/1999,FYKE NET,NA,7.8,148,6,SCALE
BG,3/31/1999,FYKE NET,NA,7.8,151,4,SCALE
BG,4/6/1999,FYKE NET,NA,7.8,151,NA,NA
BG,4/1/1999,FYKE NET,NA,7.8,154,5,SCALE
BG,4/1/1999,FYKE NET,NA,7.8,161,6,SCALE
BG,4/6/1999,FYKE NET,NA,7.8,161,NA,NA
BG,4/7/1999,FYKE NET,NA,7.8,165,NA,NA
BG,4/2/1999,FYKE NET,NA,7.8,172,NA,NA
BG,3/31/1999,FYKE NET,NA,7.8,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.8,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.8,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.8,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.8,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.8,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.8,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,7.8,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,7.8,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.9,140,5,NA
BG,3/31/1999,FYKE NET,NA,7.9,154,8,SCALE
BG,4/2/1999,FYKE NET,NA,7.9,158,NA,NA
BG,4/1/1999,FYKE NET,NA,7.9,163,5,SCALE
BG,4/6/1999,FYKE NET,NA,7.9,163,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,7.9,182,NA,NA
BG,4/1/1999,FYKE NET,NA,7.9,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.9,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.9,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,7.9,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,7.9,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,7.9,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,7.9,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,7.9,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,7.9,NA,NA,NA
BG,4/6/1999,FYKE NET,NA,7.9,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,8,148,5,NA
BG,4/1/1999,FYKE NET,NA,8,159,8,NA
BG,4/1/1999,FYKE NET,NA,8,163,7,SCALE
BG,4/7/1999,FYKE NET,NA,8,163,NA,NA
BG,3/31/1999,FYKE NET,NA,8,164,7,SCALE
BG,4/7/1999,FYKE NET,NA,8,175,NA,NA
BG,4/2/1999,FYKE NET,NA,8,182,NA,NA
BG,4/1/1999,FYKE NET,NA,8,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,8,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,8,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,8,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,8,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,8,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,8,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,8,NA,NA,NA
BG,4/7/1999,FYKE NET,NA,8.1,154,NA,NA
BG,4/1/1999,FYKE NET,NA,8.1,163,NA,NA
BG,4/1/1999,FYKE NET,NA,8.1,170,8,SCALE
BG,4/7/1999,FYKE NET,NA,8.1,176,NA,NA
BG,4/5/1999,FYKE NET,NA,8.1,177,NA,NA
BG,4/1/1999,FYKE NET,NA,8.1,187,7,SCALE
BG,4/7/1999,FYKE NET,NA,8.1,189,NA,NA
BG,4/2/1999,FYKE NET,NA,8.1,193,NA,NA
BG,3/31/1999,FYKE NET,NA,8.1,194,7,SCALE
BG,4/1/1999,FYKE NET,NA,8.1,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,8.1,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,8.1,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,8.1,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,8.1,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,8.1,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,8.1,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,8.1,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,8.1,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,8.1,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,8.1,NA,NA,NA
BG,3/31/1999,FYKE NET,NA,8.2,178,8,SCALE
BG,4/6/1999,FYKE NET,NA,8.2,179,NA,NA
BG,3/31/1999,FYKE NET,NA,8.2,180,5,SCALE
BG,4/2/1999,FYKE NET,NA,8.2,180,NA,NA
BG,4/1/1999,FYKE NET,NA,8.2,189,9,SCALE
BG,3/31/1999,FYKE NET,NA,8.2,191,5,SCALE
BG,4/28/1999,BOOM SHOCKER,NA,8.2,198,NA,NA
BG,4/1/1999,FYKE NET,NA,8.2,211,6,SCALE
BG,4/5/1999,FYKE NET,NA,8.2,212,NA,NA
BG,3/31/1999,FYKE NET,NA,8.2,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,8.2,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,8.2,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,8.2,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,8.2,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,8.2,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,8.2,NA,NA,NA
BG,4/2/1999,FYKE NET,NA,8.2,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,8.2,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,8.2,NA,NA,NA
BG,4/5/1999,FYKE NET,NA,8.2,NA,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,8.2,NA,NA,NA
BG,4/1/1999,FYKE NET,NA,8.3,163,7,SCALE
BG,4/1/1999,FYKE NET,NA,8.3,173,7,SCALE
BG,4/6/1999,FYKE NET,NA,8.3,193,NA,NA
BG,4/1/1999,FYKE NET,NA,8.3,196,NA,NA
BG,4/6/1999,FYKE NET,NA,8.3,199,NA,NA
BG,4/15/1999,BOOM SHOCKER,NA,8.3,204,NA,NA
BG,4/2/1999,FYKE NET,NA,8.3,209,NA,NA
BG,4/7/1999,FYKE NET,NA,8.3,210,NA,NA
BG,4/6/1999,FYKE NET,NA,8.3,211,NA,NA
BG,3/31/1999,FYKE NET,NA,8.3,221,9,SCALE
BG,4/1/1999,FYKE NET,NA,8.3,NA,NA,NA
